00000484 <main>:
 484:	78 94       	sei
 486:	84 b5       	in	r24, 0x24	; 36
 488:	82 60       	ori	r24, 0x02	; 2
 48a:	84 bd       	out	0x24, r24	; 36
 48c:	84 b5       	in	r24, 0x24	; 36
 48e:	81 60       	ori	r24, 0x01	; 1
 490:	84 bd       	out	0x24, r24	; 36
 492:	85 b5       	in	r24, 0x25	; 37
 494:	82 60       	ori	r24, 0x02	; 2
 496:	85 bd       	out	0x25, r24	; 37
 498:	85 b5       	in	r24, 0x25	; 37
 49a:	81 60       	ori	r24, 0x01	; 1
 49c:	85 bd       	out	0x25, r24	; 37
 49e:	80 91 6e 00 	lds	r24, 0x006E	; 0x80006e <__TEXT_REGION_LENGTH__+0x7e006e>
 4a2:	81 60       	ori	r24, 0x01	; 1
 4a4:	80 93 6e 00 	sts	0x006E, r24	; 0x80006e <__TEXT_REGION_LENGTH__+0x7e006e>
 4a8:	10 92 81 00 	sts	0x0081, r1	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 4ac:	80 91 81 00 	lds	r24, 0x0081	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 4b0:	82 60       	ori	r24, 0x02	; 2
 4b2:	80 93 81 00 	sts	0x0081, r24	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 4b6:	80 91 81 00 	lds	r24, 0x0081	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 4ba:	81 60       	ori	r24, 0x01	; 1
 4bc:	80 93 81 00 	sts	0x0081, r24	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 4c0:	80 91 80 00 	lds	r24, 0x0080	; 0x800080 <__TEXT_REGION_LENGTH__+0x7e0080>
 4c4:	81 60       	ori	r24, 0x01	; 1
 4c6:	80 93 80 00 	sts	0x0080, r24	; 0x800080 <__TEXT_REGION_LENGTH__+0x7e0080>
 4ca:	80 91 b1 00 	lds	r24, 0x00B1	; 0x8000b1 <__TEXT_REGION_LENGTH__+0x7e00b1>
 4ce:	84 60       	ori	r24, 0x04	; 4
 4d0:	80 93 b1 00 	sts	0x00B1, r24	; 0x8000b1 <__TEXT_REGION_LENGTH__+0x7e00b1>
 4d4:	80 91 b0 00 	lds	r24, 0x00B0	; 0x8000b0 <__TEXT_REGION_LENGTH__+0x7e00b0>
 4d8:	81 60       	ori	r24, 0x01	; 1
 4da:	80 93 b0 00 	sts	0x00B0, r24	; 0x8000b0 <__TEXT_REGION_LENGTH__+0x7e00b0>
 4de:	80 91 7a 00 	lds	r24, 0x007A	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4e2:	84 60       	ori	r24, 0x04	; 4
 4e4:	80 93 7a 00 	sts	0x007A, r24	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4e8:	80 91 7a 00 	lds	r24, 0x007A	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4ec:	82 60       	ori	r24, 0x02	; 2
 4ee:	80 93 7a 00 	sts	0x007A, r24	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4f2:	80 91 7a 00 	lds	r24, 0x007A	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4f6:	81 60       	ori	r24, 0x01	; 1
 4f8:	80 93 7a 00 	sts	0x007A, r24	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4fc:	80 91 7a 00 	lds	r24, 0x007A	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 500:	80 68       	ori	r24, 0x80	; 128
 502:	80 93 7a 00 	sts	0x007A, r24	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 506:	10 92 c1 00 	sts	0x00C1, r1	; 0x8000c1 <__TEXT_REGION_LENGTH__+0x7e00c1>
 50a:	e0 91 2c 01 	lds	r30, 0x012C	; 0x80012c <__data_end+0x10>
 50e:	f0 91 2d 01 	lds	r31, 0x012D	; 0x80012d <__data_end+0x11>
 512:	82 e0       	ldi	r24, 0x02	; 2
 514:	80 83       	st	Z, r24
 516:	e0 91 28 01 	lds	r30, 0x0128	; 0x800128 <__data_end+0xc>
 51a:	f0 91 29 01 	lds	r31, 0x0129	; 0x800129 <__data_end+0xd>
 51e:	10 82       	st	Z, r1
 520:	e0 91 2a 01 	lds	r30, 0x012A	; 0x80012a <__data_end+0xe>
