00000466 <main>:
 466:	78 94       	sei
 468:	84 b5       	in	r24, 0x24	; 36
 46a:	82 60       	ori	r24, 0x02	; 2
 46c:	84 bd       	out	0x24, r24	; 36
 46e:	84 b5       	in	r24, 0x24	; 36
 470:	81 60       	ori	r24, 0x01	; 1
 472:	84 bd       	out	0x24, r24	; 36
 474:	85 b5       	in	r24, 0x25	; 37
 476:	82 60       	ori	r24, 0x02	; 2
 478:	85 bd       	out	0x25, r24	; 37
 47a:	85 b5       	in	r24, 0x25	; 37
 47c:	81 60       	ori	r24, 0x01	; 1
 47e:	85 bd       	out	0x25, r24	; 37
 480:	80 91 6e 00 	lds	r24, 0x006E	; 0x80006e <__TEXT_REGION_LENGTH__+0x7e006e>
 484:	81 60       	ori	r24, 0x01	; 1
 486:	80 93 6e 00 	sts	0x006E, r24	; 0x80006e <__TEXT_REGION_LENGTH__+0x7e006e>
 48a:	10 92 81 00 	sts	0x0081, r1	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 48e:	80 91 81 00 	lds	r24, 0x0081	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 492:	82 60       	ori	r24, 0x02	; 2
 494:	80 93 81 00 	sts	0x0081, r24	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 498:	80 91 81 00 	lds	r24, 0x0081	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 49c:	81 60       	ori	r24, 0x01	; 1
 49e:	80 93 81 00 	sts	0x0081, r24	; 0x800081 <__TEXT_REGION_LENGTH__+0x7e0081>
 4a2:	80 91 80 00 	lds	r24, 0x0080	; 0x800080 <__TEXT_REGION_LENGTH__+0x7e0080>
 4a6:	81 60       	ori	r24, 0x01	; 1
 4a8:	80 93 80 00 	sts	0x0080, r24	; 0x800080 <__TEXT_REGION_LENGTH__+0x7e0080>
 4ac:	80 91 b1 00 	lds	r24, 0x00B1	; 0x8000b1 <__TEXT_REGION_LENGTH__+0x7e00b1>
 4b0:	84 60       	ori	r24, 0x04	; 4
 4b2:	80 93 b1 00 	sts	0x00B1, r24	; 0x8000b1 <__TEXT_REGION_LENGTH__+0x7e00b1>
 4b6:	80 91 b0 00 	lds	r24, 0x00B0	; 0x8000b0 <__TEXT_REGION_LENGTH__+0x7e00b0>
 4ba:	81 60       	ori	r24, 0x01	; 1
 4bc:	80 93 b0 00 	sts	0x00B0, r24	; 0x8000b0 <__TEXT_REGION_LENGTH__+0x7e00b0>
 4c0:	80 91 7a 00 	lds	r24, 0x007A	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4c4:	84 60       	ori	r24, 0x04	; 4
 4c6:	80 93 7a 00 	sts	0x007A, r24	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4ca:	80 91 7a 00 	lds	r24, 0x007A	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4ce:	82 60       	ori	r24, 0x02	; 2
 4d0:	80 93 7a 00 	sts	0x007A, r24	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4d4:	80 91 7a 00 	lds	r24, 0x007A	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4d8:	81 60       	ori	r24, 0x01	; 1
 4da:	80 93 7a 00 	sts	0x007A, r24	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4de:	80 91 7a 00 	lds	r24, 0x007A	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4e2:	80 68       	ori	r24, 0x80	; 128
 4e4:	80 93 7a 00 	sts	0x007A, r24	; 0x80007a <__TEXT_REGION_LENGTH__+0x7e007a>
 4e8:	10 92 c1 00 	sts	0x00C1, r1	; 0x8000c1 <__TEXT_REGION_LENGTH__+0x7e00c1>
 4ec:	e0 91 26 01 	lds	r30, 0x0126	; 0x800126 <__data_end+0x10>
 4f0:	f0 91 27 01 	lds	r31, 0x0127	; 0x800127 <__data_end+0x11>
 4f4:	82 e0       	ldi	r24, 0x02	; 2
 4f6:	80 83       	st	Z, r24
 4f8:	e0 91 22 01 	lds	r30, 0x0122	; 0x800122 <__data_end+0xc>
 4fc:	f0 91 23 01 	lds	r31, 0x0123	; 0x800123 <__data_end+0xd>
 500:	10 82       	st	Z, r1
